*GLOBAL*,Conventions,"COARDS, CF-1.6, ACDD-1.3, NCCSV-1.1"
2008,1.413548,"vess_2023_WC_rev_5k_ave_25-100k"
2009,1.40266,"vess_2023_WC_rev_5k_ave_25-100k"
2010,1.474252,"vess_2023_WC_rev_5k_ave_25-100k"
2011,1.470165,"vess_2023_WC_rev_5k_ave_25-100k"
2012,1.491405,"vess_2023_WC_rev_5k_ave_25-100k"
2013,1.432441,"vess_2023_WC_rev_5k_ave_25-100k"
2014,1.45624,"vess_2023_WC_rev_5k_ave_25-100k"
2015,1.510995,"vess_2023_WC_rev_5k_ave_25-100k"
2016,1.420986,"vess_2023_WC_rev_5k_ave_25-100k"
2017,1.423214,"vess_2023_WC_rev_5k_ave_25-100k"
2018,1.417875,"vess_2023_WC_rev_5k_ave_25-100k"
2019,1.454264,"vess_2023_WC_rev_5k_ave_25-100k"
2020,1.367673,"vess_2023_WC_rev_5k_ave_25-100k"
2021,1.349026,"vess_2023_WC_rev_5k_ave_25-100k"
2022,1.465937,"vess_2023_WC_rev_5k_ave_25-100k"
2023,1.255482,"vess_2023_WC_rev_5k_ave_25-100k"
1981,2.044768,"vess_2023_WC_rev_5k_ave_100k"
1982,2.020937,"vess_2023_WC_rev_5k_ave_100k"
1983,1.972321,"vess_2023_WC_rev_5k_ave_100k"
1984,2.06534,"vess_2023_WC_rev_5k_ave_100k"
1985,2.090218,"vess_2023_WC_rev_5k_ave_100k"
1986,2.179533,"vess_2023_WC_rev_5k_ave_100k"
1987,2.354082,"vess_2023_WC_rev_5k_ave_100k"
1988,2.321154,"vess_2023_WC_rev_5k_ave_100k"
1989,2.02749,"vess_2023_WC_rev_5k_ave_100k"
1990,2.230693,"vess_2023_WC_rev_5k_ave_100k"
1991,2.30255,"vess_2023_WC_rev_5k_ave_100k"
1992,2.419538,"vess_2023_WC_rev_5k_ave_100k"
1993,2.414243,"vess_2023_WC_rev_5k_ave_100k"
1994,2.434847,"vess_2023_WC_rev_5k_ave_100k"
1995,2.287778,"vess_2023_WC_rev_5k_ave_100k"
1996,2.249327,"vess_2023_WC_rev_5k_ave_100k"
1997,2.321357,"vess_2023_WC_rev_5k_ave_100k"
1998,2.251631,"vess_2023_WC_rev_5k_ave_100k"
1999,2.164381,"vess_2023_WC_rev_5k_ave_100k"
2000,2.193567,"vess_2023_WC_rev_5k_ave_100k"
2001,2.26452,"vess_2023_WC_rev_5k_ave_100k"
2002,2.149085,"vess_2023_WC_rev_5k_ave_100k"
2003,2.078666,"vess_2023_WC_rev_5k_ave_100k"
2004,2.098904,"vess_2023_WC_rev_5k_ave_100k"
2005,2.043546,"vess_2023_WC_rev_5k_ave_100k"
2006,1.979813,"vess_2023_WC_rev_5k_ave_100k"
2007,2.0357,"vess_2023_WC_rev_5k_ave_100k"
2008,1.964976,"vess_2023_WC_rev_5k_ave_100k"
2009,2.028427,"vess_2023_WC_rev_5k_ave_100k"
2010,1.950602,"vess_2023_WC_rev_5k_ave_100k"
2011,1.896338,"vess_2023_WC_rev_5k_ave_100k"
2012,1.891528,"vess_2023_WC_rev_5k_ave_100k"
2013,1.818702,"vess_2023_WC_rev_5k_ave_100k"
2014,1.890563,"vess_2023_WC_rev_5k_ave_100k"
2015,1.896533,"vess_2023_WC_rev_5k_ave_100k"
2016,1.780007,"vess_2023_WC_rev_5k_ave_100k"
2017,1.767772,"vess_2023_WC_rev_5k_ave_100k"
2018,1.79062,"vess_2023_WC_rev_5k_ave_100k"
2019,1.889391,"vess_2023_WC_rev_5k_ave_100k"
2020,1.746741,"vess_2023_WC_rev_5k_ave_100k"
2021,1.697564,"vess_2023_WC_rev_5k_ave_100k"
2022,1.803971,"vess_2023_WC_rev_5k_ave_100k"
2023,1.616617,"vess_2023_WC_rev_5k_ave_100k"
1981,1.605578,"vess_2023_WC_rev_5k_len_40"
1982,1.562577,"vess_2023_WC_rev_5k_len_40"
1983,1.602228,"vess_2023_WC_rev_5k_len_40"
1984,1.645363,"vess_2023_WC_rev_5k_len_40"
1985,1.63026,"vess_2023_WC_rev_5k_len_40"
1986,1.625985,"vess_2023_WC_rev_5k_len_40"
1987,1.620154,"vess_2023_WC_rev_5k_len_40"
1988,1.563439,"vess_2023_WC_rev_5k_len_40"
1989,1.520673,"vess_2023_WC_rev_5k_len_40"
1990,1.516876,"vess_2023_WC_rev_5k_len_40"
1991,1.519758,"vess_2023_WC_rev_5k_len_40"
1992,1.510478,"vess_2023_WC_rev_5k_len_40"
1993,1.5084,"vess_2023_WC_rev_5k_len_40"
1994,1.447049,"vess_2023_WC_rev_5k_len_40"
1995,1.513149,"vess_2023_WC_rev_5k_len_40"
1996,1.526012,"vess_2023_WC_rev_5k_len_40"
1997,1.564673,"vess_2023_WC_rev_5k_len_40"
1998,1.592527,"vess_2023_WC_rev_5k_len_40"
1999,1.547074,"vess_2023_WC_rev_5k_len_40"
2000,1.554199,"vess_2023_WC_rev_5k_len_40"
2001,1.559596,"vess_2023_WC_rev_5k_len_40"
2002,1.501227,"vess_2023_WC_rev_5k_len_40"
2003,1.486806,"vess_2023_WC_rev_5k_len_40"
2004,1.439249,"vess_2023_WC_rev_5k_len_40"
2005,1.49176,"vess_2023_WC_rev_5k_len_40"
2006,1.447743,"vess_2023_WC_rev_5k_len_40"
2007,1.480157,"vess_2023_WC_rev_5k_len_40"
2008,1.397858,"vess_2023_WC_rev_5k_len_40"
2009,1.380179,"vess_2023_WC_rev_5k_len_40"
2010,1.388516,"vess_2023_WC_rev_5k_len_40"
2011,1.406084,"vess_2023_WC_rev_5k_len_40"
2012,1.43174,"vess_2023_WC_rev_5k_len_40"
2013,1.395328,"vess_2023_WC_rev_5k_len_40"
2014,1.385785,"vess_2023_WC_rev_5k_len_40"
2015,1.443577,"vess_2023_WC_rev_5k_len_40"
2016,1.348926,"vess_2023_WC_rev_5k_len_40"
2017,1.382263,"vess_2023_WC_rev_5k_len_40"
2018,1.38863,"vess_2023_WC_rev_5k_len_40"
2019,1.433069,"vess_2023_WC_rev_5k_len_40"
2020,1.36494,"vess_2023_WC_rev_5k_len_40"
2021,1.345781,"vess_2023_WC_rev_5k_len_40"
2022,1.396569,"vess_2023_WC_rev_5k_len_40"
2023,1.244695,"vess_2023_WC_rev_5k_len_40"
1981,2.001343,"vess_2023_WC_rev_5k_len_41-80"
1982,1.960797,"vess_2023_WC_rev_5k_len_41-80"
1983,1.960023,"vess_2023_WC_rev_5k_len_41-80"
1984,2.034822,"vess_2023_WC_rev_5k_len_41-80"
1985,2.033909,"vess_2023_WC_rev_5k_len_41-80"
1986,2.096955,"vess_2023_WC_rev_5k_len_41-80"
1987,2.292709,"vess_2023_WC_rev_5k_len_41-80"
1988,2.257331,"vess_2023_WC_rev_5k_len_41-80"
1989,2.002754,"vess_2023_WC_rev_5k_len_41-80"
1990,2.184705,"vess_2023_WC_rev_5k_len_41-80"
1991,2.246556,"vess_2023_WC_rev_5k_len_41-80"
1992,2.366769,"vess_2023_WC_rev_5k_len_41-80"
1993,2.314138,"vess_2023_WC_rev_5k_len_41-80"
1994,2.338118,"vess_2023_WC_rev_5k_len_41-80"
1995,2.186835,"vess_2023_WC_rev_5k_len_41-80"
1996,2.158012,"vess_2023_WC_rev_5k_len_41-80"
1997,2.279016,"vess_2023_WC_rev_5k_len_41-80"
1998,2.144506,"vess_2023_WC_rev_5k_len_41-80"
1999,2.063578,"vess_2023_WC_rev_5k_len_41-80"
2000,2.111304,"vess_2023_WC_rev_5k_len_41-80"
2001,2.205666,"vess_2023_WC_rev_5k_len_41-80"
2002,2.09408,"vess_2023_WC_rev_5k_len_41-80"
2003,2.018587,"vess_2023_WC_rev_5k_len_41-80"
2004,2.058728,"vess_2023_WC_rev_5k_len_41-80"
2005,1.984472,"vess_2023_WC_rev_5k_len_41-80"
2006,1.93141,"vess_2023_WC_rev_5k_len_41-80"
2007,2.008757,"vess_2023_WC_rev_5k_len_41-80"
2008,1.913588,"vess_2023_WC_rev_5k_len_41-80"
2009,1.975292,"vess_2023_WC_rev_5k_len_41-80"
2010,1.938395,"vess_2023_WC_rev_5k_len_41-80"
2011,1.870809,"vess_2023_WC_rev_5k_len_41-80"
2012,1.880803,"vess_2023_WC_rev_5k_len_41-80"
2013,1.803353,"vess_2023_WC_rev_5k_len_41-80"
2014,1.905408,"vess_2023_WC_rev_5k_len_41-80"
2015,1.921534,"vess_2023_WC_rev_5k_len_41-80"
2016,1.795263,"vess_2023_WC_rev_5k_len_41-80"
2017,1.766788,"vess_2023_WC_rev_5k_len_41-80"
2018,1.777638,"vess_2023_WC_rev_5k_len_41-80"
2019,1.882371,"vess_2023_WC_rev_5k_len_41-80"
2020,1.730513,"vess_2023_WC_rev_5k_len_41-80"
2021,1.683313,"vess_2023_WC_rev_5k_len_41-80"
2022,1.825589,"vess_2023_WC_rev_5k_len_41-80"
2023,1.599305,"vess_2023_WC_rev_5k_len_41-80"
1981,2.101491,"vess_2023_WC_rev_5k_len_81-125"
1982,2.183652,"vess_2023_WC_rev_5k_len_81-125"
1983,1.715345,"vess_2023_WC_rev_5k_len_81-125"
1984,2.044487,"vess_2023_WC_rev_5k_len_81-125"
1985,2.218492,"vess_2023_WC_rev_5k_len_81-125"
1986,2.654541,"vess_2023_WC_rev_5k_len_81-125"
1987,2.833937,"vess_2023_WC_rev_5k_len_81-125"
1988,2.601773,"vess_2023_WC_rev_5k_len_81-125"
1989,2.921499,"vess_2023_WC_rev_5k_len_81-125"
1990,2.689577,"vess_2023_WC_rev_5k_len_81-125"
1991,2.893456,"vess_2023_WC_rev_5k_len_81-125"
1992,2.871443,"vess_2023_WC_rev_5k_len_81-125"
1993,3.161331,"vess_2023_WC_rev_5k_len_81-125"
1994,3.000691,"vess_2023_WC_rev_5k_len_81-125"
1995,3.058193,"vess_2023_WC_rev_5k_len_81-125"
1996,3.032996,"vess_2023_WC_rev_5k_len_81-125"
1997,2.890691,"vess_2023_WC_rev_5k_len_81-125"
1998,2.851045,"vess_2023_WC_rev_5k_len_81-125"
1999,2.881793,"vess_2023_WC_rev_5k_len_81-125"
2000,2.782738,"vess_2023_WC_rev_5k_len_81-125"
2001,2.824337,"vess_2023_WC_rev_5k_len_81-125"
2002,2.639582,"vess_2023_WC_rev_5k_len_81-125"
2003,2.683443,"vess_2023_WC_rev_5k_len_81-125"
2004,2.647113,"vess_2023_WC_rev_5k_len_81-125"
2005,2.499056,"vess_2023_WC_rev_5k_len_81-125"
2006,2.593616,"vess_2023_WC_rev_5k_len_81-125"
2007,2.659829,"vess_2023_WC_rev_5k_len_81-125"
2008,2.597027,"vess_2023_WC_rev_5k_len_81-125"
2009,2.626222,"vess_2023_WC_rev_5k_len_81-125"
2010,2.497652,"vess_2023_WC_rev_5k_len_81-125"
2011,2.356694,"vess_2023_WC_rev_5k_len_81-125"
2012,2.15649,"vess_2023_WC_rev_5k_len_81-125"
2013,2.027968,"vess_2023_WC_rev_5k_len_81-125"
2014,2.115958,"vess_2023_WC_rev_5k_len_81-125"
2015,2.00805,"vess_2023_WC_rev_5k_len_81-125"
2016,2.080204,"vess_2023_WC_rev_5k_len_81-125"
2017,1.9975,"vess_2023_WC_rev_5k_len_81-125"
2018,2.151161,"vess_2023_WC_rev_5k_len_81-125"
2019,2.109191,"vess_2023_WC_rev_5k_len_81-125"
2020,2.076069,"vess_2023_WC_rev_5k_len_81-125"
2021,1.964332,"vess_2023_WC_rev_5k_len_81-125"
2022,2.060172,"vess_2023_WC_rev_5k_len_81-125"
2023,1.90337,"vess_2023_WC_rev_5k_len_81-125"
1981,2.609341,"Port of Bellingham, WA"
1982,2.542027,"Port of Bellingham, WA"
1983,4.712581,"Port of Bellingham, WA"
1984,3.848089,"Port of Bellingham, WA"
1985,3.129341,"Port of Bellingham, WA"
1986,3.163349,"Port of Bellingham, WA"
1987,4.150953,"Port of Bellingham, WA"
1988,4.217205,"Port of Bellingham, WA"
1989,3.565878,"Port of Bellingham, WA"
1990,3.676646,"Port of Bellingham, WA"
1991,4.776881,"Port of Bellingham, WA"
1992,5.144948,"Port of Bellingham, WA"
1993,4.851584,"Port of Bellingham, WA"
1994,4.763602,"Port of Bellingham, WA"
1995,6.51098,"Port of Bellingham, WA"
1996,6.090704,"Port of Bellingham, WA"
1997,5.802855,"Port of Bellingham, WA"
1998,5.830347,"Port of Bellingham, WA"
1999,5.317568,"Port of Bellingham, WA"
2000,5.969348,"Port of Bellingham, WA"
2001,5.983292,"Port of Bellingham, WA"
2002,6.572624,"Port of Bellingham, WA"
2003,6.743343,"Port of Bellingham, WA"
2004,7.286598,"Port of Bellingham, WA"
2005,7.564943,"Port of Bellingham, WA"
2006,6.023245,"Port of Bellingham, WA"
2007,5.477743,"Port of Bellingham, WA"
2008,5.855057,"Port of Bellingham, WA"
2009,5.981015,"Port of Bellingham, WA"
2010,4.688549,"Port of Bellingham, WA"
2011,5.38133,"Port of Bellingham, WA"
2012,6.397326,"Port of Bellingham, WA"
2013,5.064512,"Port of Bellingham, WA"
2014,5.902819,"Port of Bellingham, WA"
2015,5.952237,"Port of Bellingham, WA"
2016,6.560506,"Port of Bellingham, WA"
2017,5.956985,"Port of Bellingham, WA"
2018,4.99348,"Port of Bellingham, WA"
2019,5.425601,"Port of Bellingham, WA"
2020,4.64544,"Port of Bellingham, WA"
2021,4.700775,"Port of Bellingham, WA"
2022,5.317561,"Port of Bellingham, WA"
2023,6.338753,"Port of Bellingham, WA"
1981,4.072336,"Port of Seattle, WA"
1982,4.053536,"Port of Seattle, WA"
1983,5.137626,"Port of Seattle, WA"
1984,4.4975,"Port of Seattle, WA"
1985,4.976842,"Port of Seattle, WA"
1986,4.314326,"Port of Seattle, WA"
1987,3.802651,"Port of Seattle, WA"
1988,4.062784,"Port of Seattle, WA"
1989,4.570914,"Port of Seattle, WA"
1990,5.889951,"Port of Seattle, WA"
1991,7.652538,"Port of Seattle, WA"
1992,7.340552,"Port of Seattle, WA"
1993,9.462889,"Port of Seattle, WA"
1994,9.203832,"Port of Seattle, WA"
1995,7.44519,"Port of Seattle, WA"
1996,7.056921,"Port of Seattle, WA"
1997,6.124615,"Port of Seattle, WA"
1998,6.587334,"Port of Seattle, WA"
1999,5.991941,"Port of Seattle, WA"
2000,6.110008,"Port of Seattle, WA"
2001,5.284808,"Port of Seattle, WA"
2002,4.61968,"Port of Seattle, WA"
2003,4.173066,"Port of Seattle, WA"
2004,2.783575,"Port of Seattle, WA"
2005,3.840807,"Port of Seattle, WA"
2006,3.470756,"Port of Seattle, WA"
2007,3.66863,"Port of Seattle, WA"
2008,2.579471,"Port of Seattle, WA"
2009,2.084978,"Port of Seattle, WA"
2010,2.512207,"Port of Seattle, WA"
2011,2.398115,"Port of Seattle, WA"
2012,2.144706,"Port of Seattle, WA"
2013,2.711588,"Port of Seattle, WA"
2014,2.33568,"Port of Seattle, WA"
2015,2.780181,"Port of Seattle, WA"
2016,2.514362,"Port of Seattle, WA"
2017,2.596562,"Port of Seattle, WA"
2018,3.306238,"Port of Seattle, WA"
2019,3.064173,"Port of Seattle, WA"
2020,2.454379,"Port of Seattle, WA"
2021,2.971621,"Port of Seattle, WA"
2022,3.538096,"Port of Seattle, WA"
2023,3.021187,"Port of Seattle, WA"
1981,5.293643,"Port of Westport, WA"
1982,4.416568,"Port of Westport, WA"
1983,4.554372,"Port of Westport, WA"
1984,4.219743,"Port of Westport, WA"
1985,5.099832,"Port of Westport, WA"
1986,4.468088,"Port of Westport, WA"
1987,5.205566,"Port of Westport, WA"
1988,4.382259,"Port of Westport, WA"
1989,3.885643,"Port of Westport, WA"
1990,4.308863,"Port of Westport, WA"
1991,4.844026,"Port of Westport, WA"
1992,4.522079,"Port of Westport, WA"
1993,3.874326,"Port of Westport, WA"
1994,4.01862,"Port of Westport, WA"
1995,3.775365,"Port of Westport, WA"
1996,3.708109,"Port of Westport, WA"
1997,4.159728,"Port of Westport, WA"
1998,3.627414,"Port of Westport, WA"
1999,2.629449,"Port of Westport, WA"
2000,3.489356,"Port of Westport, WA"
2001,3.606948,"Port of Westport, WA"
2002,4.006228,"Port of Westport, WA"
2003,2.860167,"Port of Westport, WA"
2004,5.718784,"Port of Westport, WA"
2005,3.88493,"Port of Westport, WA"
2006,4.267935,"Port of Westport, WA"
2007,4.2659,"Port of Westport, WA"
2008,4.73682,"Port of Westport, WA"
2009,5.53194,"Port of Westport, WA"
2010,5.780887,"Port of Westport, WA"
2011,4.505299,"Port of Westport, WA"
2012,5.546445,"Port of Westport, WA"
2013,4.880759,"Port of Westport, WA"
2014,4.630483,"Port of Westport, WA"
2015,4.046989,"Port of Westport, WA"
2016,3.990033,"Port of Westport, WA"
2017,3.918818,"Port of Westport, WA"
2018,5.765561,"Port of Westport, WA"
2019,4.564673,"Port of Westport, WA"
2020,4.120982,"Port of Westport, WA"
2021,3.48749,"Port of Westport, WA"
2022,3.537247,"Port of Westport, WA"
2023,3.04321,"Port of Westport, WA"
1981,7.163146,"Port of Ilwaco, WA"
1982,6.001237,"Port of Ilwaco, WA"
1983,5.349171,"Port of Ilwaco, WA"
1984,5.994085,"Port of Ilwaco, WA"
1985,5.591144,"Port of Ilwaco, WA"
1986,5.714518,"Port of Ilwaco, WA"
1987,5.456322,"Port of Ilwaco, WA"
1988,5.666487,"Port of Ilwaco, WA"
1989,4.480968,"Port of Ilwaco, WA"
1990,6.123647,"Port of Ilwaco, WA"
1991,6.081716,"Port of Ilwaco, WA"
1992,5.712562,"Port of Ilwaco, WA"
1993,5.366683,"Port of Ilwaco, WA"
1994,3.664278,"Port of Ilwaco, WA"
1995,4.189947,"Port of Ilwaco, WA"
1996,3.354616,"Port of Ilwaco, WA"
1997,3.534301,"Port of Ilwaco, WA"
1998,2.5338,"Port of Ilwaco, WA"
1999,3.742805,"Port of Ilwaco, WA"
2000,3.714624,"Port of Ilwaco, WA"
2001,3.800951,"Port of Ilwaco, WA"
2002,4.017868,"Port of Ilwaco, WA"
2003,3.297518,"Port of Ilwaco, WA"
2004,2.919702,"Port of Ilwaco, WA"
2005,4.481936,"Port of Ilwaco, WA"
2006,3.763362,"Port of Ilwaco, WA"
2007,3.5975,"Port of Ilwaco, WA"
2008,3.998801,"Port of Ilwaco, WA"
2009,3.682687,"Port of Ilwaco, WA"
2010,4.238023,"Port of Ilwaco, WA"
2011,4.239003,"Port of Ilwaco, WA"
2012,5.048925,"Port of Ilwaco, WA"
2013,4.058143,"Port of Ilwaco, WA"
2014,4.918097,"Port of Ilwaco, WA"
2015,4.730788,"Port of Ilwaco, WA"
2016,3.250539,"Port of Ilwaco, WA"
2017,3.726274,"Port of Ilwaco, WA"
2018,4.335411,"Port of Ilwaco, WA"
2019,3.894635,"Port of Ilwaco, WA"
2020,2.739173,"Port of Ilwaco, WA"
2021,2.181637,"Port of Ilwaco, WA"
2022,3.139279,"Port of Ilwaco, WA"
2023,2.01269,"Port of Ilwaco, WA"
1981,6.222811,"Port of Astoria, OR"
1982,5.098442,"Port of Astoria, OR"
1983,5.818745,"Port of Astoria, OR"
1984,6.018442,"Port of Astoria, OR"
1985,6.285698,"Port of Astoria, OR"
1986,5.9818,"Port of Astoria, OR"
1987,4.250375,"Port of Astoria, OR"
1988,5.249645,"Port of Astoria, OR"
1989,5.745101,"Port of Astoria, OR"
1990,5.831668,"Port of Astoria, OR"
1991,5.401907,"Port of Astoria, OR"
1992,6.497339,"Port of Astoria, OR"
1993,6.204866,"Port of Astoria, OR"
1994,5.897524,"Port of Astoria, OR"
1995,6.140187,"Port of Astoria, OR"
1996,5.392762,"Port of Astoria, OR"
1997,6.647756,"Port of Astoria, OR"
1998,6.289309,"Port of Astoria, OR"
1999,6.294601,"Port of Astoria, OR"
2000,7.78462,"Port of Astoria, OR"
2001,6.380248,"Port of Astoria, OR"
2002,6.928276,"Port of Astoria, OR"
2003,5.558078,"Port of Astoria, OR"
2004,7.598461,"Port of Astoria, OR"
2005,6.910909,"Port of Astoria, OR"
2006,6.450717,"Port of Astoria, OR"
2007,6.803654,"Port of Astoria, OR"
2008,6.887672,"Port of Astoria, OR"
2009,6.242538,"Port of Astoria, OR"
2010,7.17957,"Port of Astoria, OR"
2011,7.074944,"Port of Astoria, OR"
2012,7.439102,"Port of Astoria, OR"
2013,6.742517,"Port of Astoria, OR"
2014,7.435574,"Port of Astoria, OR"
2015,6.204877,"Port of Astoria, OR"
2016,6.205443,"Port of Astoria, OR"
2017,5.142354,"Port of Astoria, OR"
2018,5.307054,"Port of Astoria, OR"
2019,5.310964,"Port of Astoria, OR"
2020,5.109049,"Port of Astoria, OR"
2021,4.232994,"Port of Astoria, OR"
2022,5.374546,"Port of Astoria, OR"
2023,5.179183,"Port of Astoria, OR"
1981,5.71208,"Port of Newport, OR"
1982,4.978894,"Port of Newport, OR"
1983,5.970392,"Port of Newport, OR"
1984,5.814149,"Port of Newport, OR"
1985,6.165731,"Port of Newport, OR"
1986,5.911349,"Port of Newport, OR"
1987,5.640571,"Port of Newport, OR"
1988,5.987993,"Port of Newport, OR"
1989,5.291944,"Port of Newport, OR"
1990,6.106387,"Port of Newport, OR"
1991,6.584157,"Port of Newport, OR"
1992,7.116821,"Port of Newport, OR"
1993,7.112295,"Port of Newport, OR"
1994,6.453712,"Port of Newport, OR"
1995,6.957329,"Port of Newport, OR"
1996,6.999509,"Port of Newport, OR"
1997,7.278759,"Port of Newport, OR"
1998,7.252301,"Port of Newport, OR"
1999,6.0685,"Port of Newport, OR"
2000,6.440705,"Port of Newport, OR"
2001,7.098873,"Port of Newport, OR"
2002,6.53771,"Port of Newport, OR"
2003,5.773878,"Port of Newport, OR"
2004,5.591542,"Port of Newport, OR"
2005,6.621185,"Port of Newport, OR"
2006,4.253676,"Port of Newport, OR"
2007,4.919325,"Port of Newport, OR"
2008,5.44018,"Port of Newport, OR"
2009,4.727748,"Port of Newport, OR"
2010,5.589764,"Port of Newport, OR"
2011,5.455516,"Port of Newport, OR"
2012,6.341889,"Port of Newport, OR"
2013,5.609192,"Port of Newport, OR"
2014,6.104786,"Port of Newport, OR"
2015,6.766283,"Port of Newport, OR"
2016,6.744485,"Port of Newport, OR"
2017,5.545612,"Port of Newport, OR"
2018,5.561158,"Port of Newport, OR"
2019,5.934437,"Port of Newport, OR"
2020,4.795279,"Port of Newport, OR"
2021,4.510066,"Port of Newport, OR"
2022,7.956397,"Port of Newport, OR"
2023,3.696941,"Port of Newport, OR"
1981,6.362112,"Port of Charleston, OR"
1982,5.852211,"Port of Charleston, OR"
1983,4.861408,"Port of Charleston, OR"
1984,5.047148,"Port of Charleston, OR"
1985,5.211203,"Port of Charleston, OR"
1986,5.102042,"Port of Charleston, OR"
1987,4.757095,"Port of Charleston, OR"
1988,5.105365,"Port of Charleston, OR"
1989,5.038935,"Port of Charleston, OR"
1990,5.204827,"Port of Charleston, OR"
1991,4.713498,"Port of Charleston, OR"
1992,4.415722,"Port of Charleston, OR"
1993,5.296473,"Port of Charleston, OR"
1994,4.976364,"Port of Charleston, OR"
1995,4.678153,"Port of Charleston, OR"
1996,5.304777,"Port of Charleston, OR"
1997,5.140212,"Port of Charleston, OR"
1998,5.339595,"Port of Charleston, OR"
1999,5.69288,"Port of Charleston, OR"
2000,5.519794,"Port of Charleston, OR"
2001,6.560456,"Port of Charleston, OR"
2002,5.699141,"Port of Charleston, OR"
2003,5.889771,"Port of Charleston, OR"
2004,4.086608,"Port of Charleston, OR"
2005,6.338758,"Port of Charleston, OR"
2006,4.145106,"Port of Charleston, OR"
2007,5.83431,"Port of Charleston, OR"
2008,5.752998,"Port of Charleston, OR"
2009,4.189329,"Port of Charleston, OR"
2010,5.207459,"Port of Charleston, OR"
2011,5.236557,"Port of Charleston, OR"
2012,5.076218,"Port of Charleston, OR"
2013,5.129688,"Port of Charleston, OR"
2014,5.117165,"Port of Charleston, OR"
2015,5.246455,"Port of Charleston, OR"
2016,5.172376,"Port of Charleston, OR"
2017,4.830516,"Port of Charleston, OR"
2018,4.395538,"Port of Charleston, OR"
2019,4.313097,"Port of Charleston, OR"
2020,4.31653,"Port of Charleston, OR"
2021,2.64896,"Port of Charleston, OR"
2022,5.343577,"Port of Charleston, OR"
2023,2.054659,"Port of Charleston, OR"
1981,4.48,"Port of Brookings, OR"
1982,4.71,"Port of Brookings, OR"
1983,4.47,"Port of Brookings, OR"
1984,4.02,"Port of Brookings, OR"
1985,3.3,"Port of Brookings, OR"
1986,4.99,"Port of Brookings, OR"
1987,5.04,"Port of Brookings, OR"
1988,4.95,"Port of Brookings, OR"
1989,4.62,"Port of Brookings, OR"
1990,4.35,"Port of Brookings, OR"
1991,3.95,"Port of Brookings, OR"
1992,3.58,"Port of Brookings, OR"
1993,4.36,"Port of Brookings, OR"
1994,4.23,"Port of Brookings, OR"
1995,4.25,"Port of Brookings, OR"
1996,3.84,"Port of Brookings, OR"
1997,4.4,"Port of Brookings, OR"
1998,3.88,"Port of Brookings, OR"
1999,3.55,"Port of Brookings, OR"
2000,4.03,"Port of Brookings, OR"
2001,5.51,"Port of Brookings, OR"
2002,5.38,"Port of Brookings, OR"
2003,2.43,"Port of Brookings, OR"
2004,1.75,"Port of Brookings, OR"
2005,3.8,"Port of Brookings, OR"
2006,1.8,"Port of Brookings, OR"
2007,3.45,"Port of Brookings, OR"
2008,4.01,"Port of Brookings, OR"
2009,2.61,"Port of Brookings, OR"
2010,3.65,"Port of Brookings, OR"
2011,4.04,"Port of Brookings, OR"
2012,2.96,"Port of Brookings, OR"
2013,2.61,"Port of Brookings, OR"
2014,4.9,"Port of Brookings, OR"
2015,3.41,"Port of Brookings, OR"
2016,3.17,"Port of Brookings, OR"
2017,4.38,"Port of Brookings, OR"
2018,3.3,"Port of Brookings, OR"
2019,3.11,"Port of Brookings, OR"
2020,2.9,"Port of Brookings, OR"
2021,2.51,"Port of Brookings, OR"
2022,3.77,"Port of Brookings, OR"
2023,1.87,"Port of Brookings, OR"
1981,4.486634,"Port of Crescent City, CA"
1982,5.008223,"Port of Crescent City, CA"
1983,3.550803,"Port of Crescent City, CA"
1984,4.310985,"Port of Crescent City, CA"
1985,4.189443,"Port of Crescent City, CA"
1986,4.334249,"Port of Crescent City, CA"
1987,4.904589,"Port of Crescent City, CA"
1988,4.711116,"Port of Crescent City, CA"
1989,4.938746,"Port of Crescent City, CA"
1990,4.139129,"Port of Crescent City, CA"
1991,4.319928,"Port of Crescent City, CA"
1992,4.962846,"Port of Crescent City, CA"
1993,4.728536,"Port of Crescent City, CA"
1994,3.993788,"Port of Crescent City, CA"
1995,4.802942,"Port of Crescent City, CA"
1996,4.411314,"Port of Crescent City, CA"
1997,5.442966,"Port of Crescent City, CA"
1998,4.060565,"Port of Crescent City, CA"
1999,3.472353,"Port of Crescent City, CA"
2000,3.757924,"Port of Crescent City, CA"
2001,5.460502,"Port of Crescent City, CA"
2002,4.757854,"Port of Crescent City, CA"
2003,1.812412,"Port of Crescent City, CA"
2004,1.808653,"Port of Crescent City, CA"
2005,3.24629,"Port of Crescent City, CA"
2006,1.501003,"Port of Crescent City, CA"
2007,2.194769,"Port of Crescent City, CA"
2008,3.932851,"Port of Crescent City, CA"
2009,2.325815,"Port of Crescent City, CA"
2010,2.831895,"Port of Crescent City, CA"
2011,3.50383,"Port of Crescent City, CA"
2012,1.584374,"Port of Crescent City, CA"
2013,1.589767,"Port of Crescent City, CA"
2014,2.632729,"Port of Crescent City, CA"
2015,2.959862,"Port of Crescent City, CA"
2016,1.620481,"Port of Crescent City, CA"
2017,3.344716,"Port of Crescent City, CA"
2018,1.926918,"Port of Crescent City, CA"
2019,1.884121,"Port of Crescent City, CA"
2020,1.684609,"Port of Crescent City, CA"
2021,1.413201,"Port of Crescent City, CA"
2022,3.019052,"Port of Crescent City, CA"
2023,1.273865,"Port of Crescent City, CA"
